orderID,referenceNumber,datePlaced,isGift,giftFor,giftMessage,trackingNumber,orderStatus,shippingId,customerId,isSelfOrder
169,4474715,"2020-09-26 00:00:00",0,,,,Archive,1,127,0
170,4466451,"2020-09-26 00:00:00",0,,,,Archive,1,89,0
171,4476702,"2020-09-26 00:00:00",0,,,,Archive,1,92,0
172,4478688,"2020-09-28 00:00:00",0,,,,Archive,1,181,0
173,4485250,"2020-09-29 00:00:00",0,,,,Archive,1,161,0
174,4490164,"2020-10-01 00:00:00",0,,,,Archive,1,105,0
175,4490245,"2020-10-01 00:00:00",0,,,,Archive,1,182,0
176,4490598,"2020-10-01 00:00:00",0,,,,Archive,1,126,0
177,4493076,"2020-10-01 00:00:00",0,,,,Archive,1,90,0
178,4495093,"2020-10-02 00:00:00",0,,,,Archive,1,91,0
179,4512315,"2020-10-07 00:00:00",0,,,,Archive,1,92,0
180,4512526,"2020-10-07 00:00:00",0,,,,Archive,1,93,0
181,4512711,"2020-10-07 00:00:00",0,,,,Archive,1,209,0
182,4513215,"2020-10-07 00:00:00",0,,,,Archive,1,94,0
183,4513585,"2020-10-07 00:00:00",0,,,,Archive,1,95,0
184,4513672,"2020-10-07 00:00:00",0,,,,Archive,1,96,0
185,4513789,"2020-10-07 00:00:00",0,,,,Archive,1,97,0
186,4513953,"2020-10-07 00:00:00",0,,,,Archive,1,98,0
187,4516978,"2020-10-08 00:00:00",0,,,,Archive,1,99,0
188,4522072,"2020-10-09 00:00:00",0,,,,Archive,1,100,0
189,4524661,"2020-10-10 00:00:00",0,,,,Archive,1,101,0
190,4525404,"2020-10-10 00:00:00",0,,,,Archive,1,102,0
191,4527391,"2020-10-11 00:00:00",1,,"This is a fake gift message!",,Archive,1,338,0
192,4536244,"2020-10-13 00:00:00",0,,,,Archive,1,103,0
193,4547014,"2020-10-15 00:00:00",1,,"This is a fake gift message!",,Archive,1,339,0
194,4550302,"2020-10-16 00:00:00",0,,,,Archive,1,104,0
195,4594690,"2020-10-27 00:00:00",0,,,,Archive,1,105,0
196,3549895,"2020-11-02 00:00:00",0,,,,Archive,1,212,0
197,4611403,"2020-11-02 00:00:00",0,,,,Archive,1,106,0
198,4612134,"2020-11-02 00:00:00",0,,,,Archive,1,107,0
199,4614237,"2020-11-02 00:00:00",0,,,,Archive,1,108,0
200,4616303,"2020-11-03 00:00:00",0,,,,Archive,1,211,0
201,4616903,"2020-11-03 00:00:00",0,,,,Archive,1,109,0
202,4625984,"2020-11-06 00:00:00",0,,,,Archive,1,197,0
203,4627651,"2020-11-06 00:00:00",0,,,,Archive,1,110,0
204,4625770,"2020-11-06 00:00:00",0,,,,Archive,1,111,0
205,4649091,"2020-11-13 00:00:00",0,,,,Archive,1,112,0
206,4651460,"2020-11-14 00:00:00",0,,,,Archive,1,113,0
207,4654105,"2020-11-16 00:00:00",0,,,,Archive,1,215,0
208,4655912,"2020-11-16 00:00:00",0,,,,Archive,1,114,0
209,4659348,"2020-11-17 00:00:00",0,,,,Archive,1,115,0
210,4663359,"2020-11-18 00:00:00",0,,,,Archive,1,116,0
211,4665852,"2020-11-19 00:00:00",1,,"This is a fake gift message!",,Archive,1,340,0
212,4666285,"2020-11-19 00:00:00",1,,"This is a fake gift message!",,Archive,1,341,0
213,4666702,"2020-11-19 00:00:00",0,,,,Archive,1,117,0
214,4667702,"2020-11-19 00:00:00",0,,,,Archive,1,256,0
215,4673480,"2020-11-22 00:00:00",0,,,,Archive,1,118,0
216,4673805,"2020-11-22 00:00:00",0,,,,Archive,1,210,0
217,4674551,"2020-11-23 00:00:00",1,,"This is a fake gift message!",,Archive,1,119,0
218,4674573,"2020-11-23 00:00:00",0,,,,Archive,1,119,0
219,4674858,"2020-11-23 00:00:00",0,,,,Archive,1,119,0
220,4674926,"2020-11-23 00:00:00",1,,"This is a fake gift message!",,Archive,1,195,0
221,4676497,"2020-11-23 00:00:00",0,,,,Archive,1,120,0
222,4680150,"2020-11-24 00:00:00",0,,,,Archive,1,121,0
223,4686796,"2020-11-28 00:00:00",0,,,,Archive,1,122,0
224,4689278,"2020-11-30 00:00:00",0,,,,Archive,1,123,0
225,4692031,"2020-11-30 00:00:00",1,,"This is a fake gift message!",,Archive,1,344,0
226,4686725,"2020-11-30 00:00:00",0,,,,Archive,1,124,0
227,4693079,"2020-12-01 00:00:00",0,,,,Archive,1,125,0
228,4694226,"2020-12-01 00:00:00",0,,,,Archive,1,126,0
229,4695333,"2020-12-01 00:00:00",0,,,,Archive,1,127,0
230,4696579,"2020-12-02 00:00:00",0,,,,Archive,1,128,0
231,4697868,"2020-12-02 00:00:00",0,,,,Archive,1,129,0
232,4699228,"2020-12-02 00:00:00",0,,,,Archive,1,130,0
233,4699551,"2020-12-02 00:00:00",1,,"This is a fake gift message!",,Archive,1,342,0
234,4699623,"2020-12-02 00:00:00",0,,,,Archive,1,165,0
235,4699864,"2020-12-02 00:00:00",0,,,,Archive,1,131,0
236,4700830,"2020-12-03 00:00:00",0,,,,Archive,1,132,0
237,4700984,"2020-12-03 00:00:00",0,,,,Archive,1,161,0
238,4702305,"2020-12-03 00:00:00",0,,,,Archive,1,133,0
239,4702321,"2020-12-03 00:00:00",0,,,,Archive,1,236,0
240,4702468,"2020-12-03 00:00:00",0,,,,Archive,1,134,0
241,4702956,"2020-12-03 00:00:00",0,,,,Archive,1,135,0
242,4703003,"2020-12-03 00:00:00",1,,"This is a fake gift message!",,Archive,1,301,0
243,4703012,"2020-12-03 00:00:00",1,,"This is a fake gift message!",,Archive,1,90,0
244,4703452,"2020-12-03 00:00:00",0,,,,Archive,1,136,0
245,4704022,"2020-12-04 00:00:00",0,,,,Archive,1,137,0
246,4704954,"2020-12-04 00:00:00",1,,"This is a fake gift message!",,Archive,1,343,0
247,4705289,"2020-12-04 00:00:00",0,,,,Archive,1,138,0
248,4705640,"2020-12-04 00:00:00",0,,,,Archive,1,139,0
249,4706249,"2020-12-04 00:00:00",0,,,,Archive,1,140,0
250,4706391,"2020-12-04 00:00:00",0,,,,Archive,1,141,0
251,4706932,"2020-12-05 00:00:00",0,,,,Archive,1,197,0
252,4706984,"2020-12-05 00:00:00",1,,"This is a fake gift message!",,Archive,1,197,0
253,4707502,"2020-12-05 00:00:00",1,,"This is a fake gift message!",,Archive,1,95,0
254,4707555,"2020-12-05 00:00:00",0,,,,Archive,1,196,0
255,4709486,"2020-12-06 00:00:00",0,,,,Archive,1,223,0
256,4710853,"2020-12-06 00:00:00",1,,"This is a fake gift message!",,Archive,1,344,0
257,4713794,"2020-12-07 00:00:00",1,,"This is a fake gift message!",,Archive,1,345,0
258,4724602,"2020-12-10 00:00:00",0,,,,Archive,1,251,0
259,4728339,"2020-12-11 00:00:00",1,,"This is a fake gift message!",,Archive,1,49,0
260,4729095,"2020-12-11 00:00:00",1,,"This is a fake gift message!",,Archive,1,346,0
261,4729140,"2020-12-11 00:00:00",1,,"This is a fake gift message!",,Archive,1,346,0
262,4731422,"2020-12-12 00:00:00",1,"Yvonne Harris","This is a fake gift message!",,Archive,1,347,0
263,4731448,"2020-12-12 00:00:00",1,"Olga Klochkova","This is a fake gift message!",,Archive,1,347,0
264,4731493,"2020-12-12 00:00:00",1,"Patrick and Family","This is a fake gift message!",,Archive,1,347,0
265,4731510,"2020-12-12 00:00:00",1,Laurie,"This is a fake gift message!",,Archive,1,347,0
266,4737532,"2020-12-14 00:00:00",1,"Kirk and Maria Cerkanowicz","This is a fake gift message!",,Archive,1,348,0
267,4739503,"2020-12-14 00:00:00",0,,,,Archive,1,142,0
268,4744133,"2020-12-16 00:00:00",0,,,,Archive,1,143,0
269,4751129,"2020-12-17 00:00:00",1,"Aquene and Brian","This is a fake gift message!",,Archive,1,349,0
270,4753751,"2020-12-18 00:00:00",1,"Dodi Hubbard","This is a fake gift message!",,Archive,1,350,0
271,4766223,"2020-12-23 00:00:00",0,,,,Archive,1,160,0
272,4766226,"2020-12-23 00:00:00",1,"Irene Cordova and Howie Aubertin","This is a fake gift message!",,Archive,1,160,0
273,4767740,"2020-12-23 00:00:00",1,"Liz and Ken","This is a fake gift message!",,Archive,1,351,0
274,4767775,"2020-12-24 00:00:00",1,"Tom Atkinson","This is a fake gift message!",,Archive,1,351,0
275,4773836,"2020-12-29 00:00:00",1,"MaryJane Crowley","This is a fake gift message!",,Archive,1,352,0
276,4777255,"2020-12-30 00:00:00",0,,,,Archive,1,144,0
277,4779215,"2021-01-01 00:00:00",1,"Jennifer Gitschier","This is a fake gift message!",,Archive,1,353,0
278,4811907,"2021-01-13 00:00:00",1,"Jon Tashman","This is a fake gift message!",,Archive,1,354,0
279,4819275,"2021-01-15 00:00:00",1,"Theodore & Carolyn Jackson","This is a fake gift message!",,Archive,1,187,0
280,4820783,"2021-01-17 00:00:00",0,,,,Archive,1,145,0
281,4826197,"2021-01-19 00:00:00",1,"Cecelia and Linda","This is a fake gift message!",,Archive,1,355,0
282,4832688,"2021-01-21 00:00:00",0,,,,Archive,1,146,0
283,4833585,"2021-01-21 00:00:00",1,"Cheri LaCounte","This is a fake gift message!",,Archive,1,146,0
284,4859762,"2021-01-29 00:00:00",0,,,,Archive,1,147,0
285,4860437,"2021-01-29 00:00:00",0,,,,Archive,1,148,0
286,4871849,"2021-02-02 00:00:00",0,,,,Archive,1,163,0
287,4873507,"2021-02-03 00:00:00",0,,,,Archive,1,149,0
288,4883527,"2021-02-05 00:00:00",0,,,,Archive,1,150,0
289,4883558,"2021-02-05 00:00:00",0,,,,Archive,1,151,0
290,4888565,"2021-02-08 00:00:00",0,,,,Archive,1,152,0
291,4889138,"2021-02-08 00:00:00",0,,,,Archive,1,153,0
292,4892131,"2021-02-09 00:00:00",0,,,,Archive,1,154,0
293,4894966,"2021-02-09 00:00:00",0,,,,Archive,1,155,0
294,4902550,"2021-02-11 00:00:00",0,,,,Archive,1,156,0
295,4905485,"2021-02-12 00:00:00",0,,,,Archive,1,176,0
296,4907522,"2021-02-13 00:00:00",0,,,,Archive,1,157,0
297,4913671,"2021-02-16 00:00:00",0,,,,Archive,1,201,0
298,4915214,"2021-02-16 00:00:00",0,,,,Archive,1,158,0
299,4923529,"2021-02-18 00:00:00",0,,,,Archive,1,159,0
300,4923787,"2021-02-18 00:00:00",0,,,,Archive,1,160,0
301,4926675,"2021-02-19 00:00:00",0,,,,Archive,1,161,0
302,4930855,"2021-02-21 00:00:00",0,,,,Archive,1,162,0
303,4934425,"2021-02-22 00:00:00",0,,,,Archive,1,163,0
304,4957448,"2021-03-01 00:00:00",0,,,,Archive,1,164,0
305,4959403,"2021-03-01 00:00:00",1,"Dan Seaman WPI '17","This is a fake gift message!",,Archive,1,379,0
306,4959627,"2021-03-01 00:00:00",0,,,,Archive,1,165,0
307,4959857,"2021-03-01 00:00:00",0,,,,Archive,1,166,0
308,4961051,"2021-03-02 00:00:00",0,,,,Archive,1,167,0
309,4962467,"2021-03-02 00:00:00",0,,,,Archive,1,168,0
310,4980161,"2021-03-08 00:00:00",1,"Ana Bak","This is a fake gift message!",,Archive,1,356,0
311,4987886,"2021-03-09 00:00:00",1,"Dr. Erik Hahn","This is a fake gift message!",,Archive,1,200,0
312,4989953,"2021-03-09 00:00:00",1,"Jennifer Felix & Lew Gray","This is a fake gift message!",,Archive,1,357,0
313,4990930,"2021-03-10 00:00:00",0,,,,Archive,1,310,0
314,5001382,"2021-03-13 00:00:00",0,,,,Archive,1,169,0
315,5006378,"2021-03-15 00:00:00",1,"Benjamin Sarkis","This is a fake gift message!",,Archive,1,230,0
316,5018831,"2021-03-18 00:00:00",1,"Mary Emerson","This is a fake gift message!",,Archive,1,358,0
317,5040943,"2021-03-25 00:00:00",0,,,,Archive,1,170,0
318,5062048,"2021-04-01 00:00:00",0,,,,Archive,1,171,0
319,5081066,"2021-04-07 00:00:00",0,,,,Archive,1,172,0
320,5092546,"2021-04-10 00:00:00",0,,,,Archive,1,213,0
321,5094514,"2021-04-11 00:00:00",0,,,,Archive,1,173,0
322,5106967,"2021-04-14 00:00:00",1,"Kelsey Wilkinson","This is a fake gift message!",,Archive,1,359,0
323,5113227,"2021-04-15 00:00:00",0,,,,Archive,1,174,0
324,5114425,"2021-04-16 00:00:00",1,"Mr. Peter Fenner","This is a fake gift message!",,Archive,1,200,0
325,5116120,"2021-04-16 00:00:00",0,,,,Archive,1,175,0
326,5117320,"2021-04-17 00:00:00",0,,,,Archive,1,259,0
327,5119745,"2021-04-18 00:00:00",1,"Tristan Youtz","This is a fake gift message!",,Archive,1,360,0
328,5121212,"2021-04-19 00:00:00",1,"Jonathan/ Jennifer Packard","This is a fake gift message!",,Archive,1,361,0
329,5129359,"2021-04-21 00:00:00",0,,,,Archive,1,176,0
330,5135275,"2021-04-22 00:00:00",1,"Devin Burns","This is a fake gift message!",,Archive,1,230,0
331,5143046,"2021-04-24 00:00:00",0,,,,Archive,1,177,0
332,5166183,"2021-04-29 00:00:00",0,,,,Archive,1,270,0
333,5167515,"2021-04-30 00:00:00",0,,,,Archive,1,178,0
334,5168987,"2021-04-30 00:00:00",1,"Ava Lindberg","This is a fake gift message!",,Archive,1,362,0
335,5172936,"2021-05-02 00:00:00",1,"Betsy Shure Gross","This is a fake gift message!",,Archive,1,379,0
336,5173218,"2021-05-02 00:00:00",0,,,,Archive,1,179,0
337,5190217,"2021-05-06 00:00:00",1,Matt,"This is a fake gift message!",,Archive,1,363,0
338,5196771,"2021-05-09 00:00:00",0,,,,Archive,1,180,0
339,5196935,"2021-05-09 00:00:00",0,,,,Archive,1,181,0
340,5199114,"2021-05-10 00:00:00",0,,,,Archive,1,182,0
341,5202446,"2021-05-10 00:00:00",1,"Zara Alkaff","This is a fake gift message!",,Archive,1,364,0
342,5230131,"2021-05-18 00:00:00",0,,,,Archive,1,183,0
343,5239120,"2021-05-20 00:00:00",0,,,,Archive,1,184,0
344,5260540,"2021-05-26 00:00:00",0,,,,Archive,1,185,0
345,5269055,"2021-05-29 00:00:00",0,,,,Archive,1,186,0
346,5283041,"2021-06-02 00:00:00",0,,,,Archive,1,187,0
347,5283436,"2021-06-03 00:00:00",0,,,,Archive,1,188,0
348,5301214,"2021-06-07 00:00:00",1,"Salvador Ramirez","This is a fake gift message!",,Archive,1,174,0
349,5319681,"2021-06-12 00:00:00",1,"Zoe Neubauer","This is a fake gift message!",,Archive,1,365,0
350,5326096,"2021-06-15 00:00:00",1,"William McAvoy","This is a fake gift message!",,Archive,1,200,0
351,5338858,"2021-06-18 00:00:00",1,"George Oliver","This is a fake gift message!",,Archive,1,200,0
352,5338880,"2021-06-18 00:00:00",1,"Paul kennedy","This is a fake gift message!",,Archive,1,200,0
353,5381316,"2021-07-01 00:00:00",1,"Claudia Petnuch","This is a fake gift message!",,Archive,1,196,0
354,5424251,"2021-07-16 00:00:00",1,"Neil McDonough","This is a fake gift message!",,Archive,1,200,0
355,5480396,"2021-08-04 00:00:00",0,,,,Archive,1,189,0
356,5533432,"2021-08-23 00:00:00",0,,,,Archive,1,307,0
357,5549078,"2021-08-28 00:00:00",0,,,,Archive,1,190,0
358,5558969,"2021-09-01 00:00:00",0,,,,Archive,1,191,0
359,5576778,"2021-09-07 00:00:00",1,"Sophia McClennen","This is a fake gift message!",,Archive,1,366,0
